
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 45:  ... loglikelihood=-813.5595766522451	0.9997700458139493
 46:  ... loglikelihood=-797.1562008609503	0.9997700458139493
 47:  ... loglikelihood=-781.4364885862134	0.9997700458139493
 48:  ... loglikelihood=-766.3577380123259	0.9997700458139493
 49:  ... loglikelihood=-751.8807692715802	0.9997700458139493
 50:  ... loglikelihood=-737.96956631242	0.9997700458139493
 51:  ... loglikelihood=-724.5909617793873	0.9997877345974917
 52:  ... loglikelihood=-711.7143589800345	0.9997877345974917
 53:  ... loglikelihood=-699.3114859295125	0.9997877345974917
 54:  ... loglikelihood=-687.3561772243845	0.9997877345974917
 55:  ... loglikelihood=-675.8241801294195	0.9997877345974917
 56:  ... loglikelihood=-664.6929817895065	0.9997877345974917
 57:  ... loglikelihood=-653.9416549215889	0.9997877345974917
 58:  ... loglikelihood=-643.550719714353	0.9997877345974917
 59:  ... loglikelihood=-633.5020199778987	0.9997877345974917
 60:  ... loglikelihood=-623.7786118516028	0.9997877345974917
 61:  ... loglikelihood=-614.3646636048386	0.9997877345974917
 62:  ... loglikelihood=-605.2453652578604	0.9998054233810341
 63:  ... loglikelihood=-596.4068469144732	0.9998231121645764
 64:  ... loglikelihood=-587.8361048393235	0.9998231121645764
 65:  ... loglikelihood=-579.5209344336531	0.9998231121645764
 66:  ... loglikelihood=-571.4498693677796	0.9998231121645764
 67:  ... loglikelihood=-563.6121262179693	0.9998231121645764
 68:  ... loglikelihood=-555.99755403433	0.9998231121645764
 69:  ... loglikelihood=-548.5965883327685	0.9998408009481188
 70:  ... loglikelihood=-541.4002090635531	0.9998408009481188
 71:  ... loglikelihood=-534.3999021598878	0.9998408009481188
 72:  ... loglikelihood=-527.5876243145392	0.9998408009481188
 73:  ... loglikelihood=-520.9557706717885	0.9998408009481188
 74:  ... loglikelihood=-514.4971451560737	0.9998408009481188
 75:  ... loglikelihood=-508.20493318883626	0.9998408009481188
 76:  ... loglikelihood=-502.07267657165454	0.9998408009481188
 77:  ... loglikelihood=-496.0942503368344	0.9998408009481188
 78:  ... loglikelihood=-490.26384138753156	0.9998408009481188
 79:  ... loglikelihood=-484.57592876743263	0.9998408009481188
 80:  ... loglikelihood=-479.0252654163773	0.9998408009481188
 81:  ... loglikelihood=-473.60686128251416	0.9998408009481188
 82:  ... loglikelihood=-468.31596767447894	0.9998408009481188
 83:  ... loglikelihood=-463.14806274810473	0.9998408009481188
 84:  ... loglikelihood=-458.0988380327517	0.9998408009481188
 85:  ... loglikelihood=-453.16418591100984	0.9998408009481188
 86:  ... loglikelihood=-448.3401879737121	0.9998408009481188
 87:  ... loglikelihood=-443.62310417951903	0.9998408009481188
 88:  ... loglikelihood=-439.0093627547581	0.9998408009481188
 89:  ... loglikelihood=-434.4955507748828	0.9998408009481188
 90:  ... loglikelihood=-430.07840537448914	0.9998408009481188
 91:  ... loglikelihood=-425.7548055372031	0.9998408009481188
 92:  ... loglikelihood=-421.5217644212564	0.9998408009481188
 93:  ... loglikelihood=-417.3764221800846	0.9998408009481188
 94:  ... loglikelihood=-413.31603924124585	0.9998408009481188
 95:  ... loglikelihood=-409.33799000952934	0.9998408009481188
 96:  ... loglikelihood=-405.43975696337344	0.9998408009481188
 97:  ... loglikelihood=-401.6189251161512	0.9998408009481188
 98:  ... loglikelihood=-397.8731768160407	0.9998408009481188
 99:  ... loglikelihood=-394.2002868606818	0.9998408009481188
100:  ... loglikelihood=-390.59811790450755	0.9998408009481188

Training data summary:
#Sentences: 3175
#Tokens: 56533
#LOCAL_VIRTUAL_SITIO entities: 10
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_FISICO_REGIAO entities: 13
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#LOCAL_VIRTUAL_OUTRO entities: 2
#LOCAL_HUMANO_DIVISAO entities: 449
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#LOCAL_FISICO_AGUAMASSA entities: 13
#LOCAL_HUMANO_CONSTRUCAO entities: 123
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 305
#LOCAL_HUMANO_RUA entities: 31
#OBRA_REPRODUZIDA_OUTRO entities: 11
#LOCAL_FISICO_ILHA entities: 6
#OBRA_REPRODUZIDA_LIVRO entities: 41
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 16
#TEMPO_TEMPO_CALEND_DATA entities: 649
#LOCAL_FISICO_AGUACURSO entities: 6
#LOCAL_HUMANO_OUTRO entities: 8
#LOCAL_VIRTUAL_OBRA entities: 1
#OBRA_REPRODUZIDA_FILME entities: 14
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (2.064s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 56.095 seconds

real	0m56.318s
user	1m2.304s
sys	0m0.920s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 57172 events
	Indexing...  done.
Sorting and merging events... done. Reduced 57172 events to 56349.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 56349
	    Number of Outcomes: 13
	  Number of Predicates: 241248
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-146643.28466480976	0.865458616105786
  2:  ... loglikelihood=-32704.49787485859	0.8710382704820542
  3:  ... loglikelihood=-20424.997002550146	0.899233890715735
  4:  ... loglikelihood=-14649.157274771043	0.9339711747009025
  5:  ... loglikelihood=-11325.229494096482	0.9592807668089275
  6:  ... loglikelihood=-9217.394499233289	0.9739557825508991
  7:  ... loglikelihood=-7778.060654927595	0.9824914293710207
  8:  ... loglikelihood=-6736.790725548412	0.9876862799972014
  9:  ... loglikelihood=-5949.206559836408	0.9913419156230322
 10:  ... loglikelihood=-5332.554713890575	0.9935457916462604
 11:  ... loglikelihood=-4836.372522754319	0.9950500244875113
 12:  ... loglikelihood=-4428.246596519612	0.995889596305884
 13:  ... loglikelihood=-4086.438057019001	0.9967291681242566
 14:  ... loglikelihood=-3795.831819565687	0.9973938291471349
 15:  ... loglikelihood=-3545.594198053542	0.9977786328972225
 16:  ... loglikelihood=-3327.756945775154	0.9981634366473099
 17:  ... loglikelihood=-3136.3278763008166	0.9985132582382985
 18:  ... loglikelihood=-2966.7133081118063	0.9986706779542434
 19:  ... loglikelihood=-2815.3319272243552	0.9988280976701882
 20:  ... loglikelihood=-2679.3499484565486	0.9988980619883859
 21:  ... loglikelihood=-2556.495333605409	0.9989330441474847
 22:  ... loglikelihood=-2444.9248360145325	0.9990030084656825
 23:  ... loglikelihood=-2343.1271362921766	0.9991429371020779
 24:  ... loglikelihood=-2249.851130391273	0.9991779192611768
 25:  ... loglikelihood=-2164.0520630995466	0.999230392499825
 26:  ... loglikelihood=-2084.850529499801	0.9993003568180228
 27:  ... loglikelihood=-2011.5008930749077	0.9993178478975723
 28:  ... loglikelihood=-1943.36668829495	0.99938781221577
 29:  ... loglikelihood=-1879.9012681529296	0.99938781221577
 30:  ... loglikelihood=-1820.6324354457217	0.9994227943748688
 31:  ... loglikelihood=-1765.1501318462476	0.9994752676135171
 32:  ... loglikelihood=-1713.096497005809	0.9995102497726159
 33:  ... loglikelihood=-1664.1577813147983	0.9995452319317149
 34:  ... loglikelihood=-1618.0577207249592	0.9995802140908137
 35:  ... loglikelihood=-1574.5520738749467	0.9995977051703631
 36:  ... loglikelihood=-1533.4240900495759	0.9996501784090114
 37:  ... loglikelihood=-1494.4807277673544	0.9996851605681103
 38:  ... loglikelihood=-1457.5494826219208	0.9996851605681103
 39:  ... loglikelihood=-1422.475712661731	0.9996851605681103
 40:  ... loglikelihood=-1389.1203724283505	0.9997201427272091
 41:  ... loglikelihood=-1357.3580844851851	0.9997201427272091
 42:  ... loglikelihood=-1327.075491104395	0.9997201427272091
 43:  ... loglikelihood=-1298.1698396589536	0.9997201427272091
 44:  ... loglikelihood=-1270.5477638763814	0.9997201427272091
 45:  ... loglikelihood=-1244.1242299639596	0.999755124886308
 46:  ... loglikelihood=-1218.821622102735	0.9997726159658574
 47:  ... loglikelihood=-1194.5689462245232	0.9997726159658574
 48:  ... loglikelihood=-1171.301134559353	0.9997726159658574
 49:  ... loglikelihood=-1148.9584363479732	0.9998075981249562
 50:  ... loglikelihood=-1127.4858824866183	0.9998075981249562
 51:  ... loglikelihood=-1106.8328138205911	0.9998075981249562
 52:  ... loglikelihood=-1086.9524644080318	0.9998250892045057
 53:  ... loglikelihood=-1067.8015924038302	0.9998250892045057
 54:  ... loglikelihood=-1049.3401523184507	0.9998250892045057
 55:  ... loglikelihood=-1031.5310033257888	0.9998425802840551
 56:  ... loglikelihood=-1014.3396490655496	0.9998600713636046
 57:  ... loglikelihood=-997.7340050326409	0.999877562443154
 58:  ... loglikelihood=-981.6841901912682	0.999877562443154
 59:  ... loglikelihood=-966.1623399128393	0.999877562443154
 60:  ... loglikelihood=-951.1424377277854	0.999877562443154
 61:  ... loglikelihood=-936.6001637137887	0.999877562443154
 62:  ... loglikelihood=-922.5127576274963	0.999877562443154
 63:  ... loglikelihood=-908.8588951286459	0.999877562443154
 64:  ... loglikelihood=-895.6185756545265	0.999877562443154
 65:  ... loglikelihood=-882.7730206815895	0.999877562443154
 66:  ... loglikelihood=-870.3045812653232	0.999877562443154
 67:  ... loglikelihood=-858.1966538834121	0.9998950535227035
 68:  ... loglikelihood=-846.4336037223121	0.9998950535227035
 69:  ... loglikelihood=-835.0006946483367	0.9998950535227035
 70:  ... loglikelihood=-823.8840251913807	0.9998950535227035
 71:  ... loglikelihood=-813.0704699456942	0.9998950535227035
 72:  ... loglikelihood=-802.547625858995	0.9998950535227035
 73:  ... loglikelihood=-792.3037629391	0.9998950535227035
 74:  ... loglikelihood=-782.3277789588087	0.9998950535227035
 75:  ... loglikelihood=-772.6091577846328	0.9998950535227035
 76:  ... loglikelihood=-763.1379309945771	0.9998950535227035
 77:  ... loglikelihood=-753.9046424850458	0.9998950535227035
 78:  ... loglikelihood=-744.9003157981239	0.9998950535227035
 79:  ... loglikelihood=-736.1164239276656	0.9998950535227035
 80:  ... loglikelihood=-727.5448613866773	0.9998950535227035
 81:  ... loglikelihood=-719.1779183405677	0.9998950535227035
 82:  ... loglikelihood=-711.0082566293786	0.9998950535227035
 83:  ... loglikelihood=-703.0288875197444	0.9998950535227035
 84:  ... loglikelihood=-695.2331510421759	0.9998950535227035
 85:  ... loglikelihood=-687.614696783074	0.9998950535227035
 86:  ... loglikelihood=-680.1674660130917	0.9998950535227035
 87:  ... loglikelihood=-672.8856750440859	0.9998950535227035
 88:  ... loglikelihood=-665.7637997172995	0.9998950535227035
 89:  ... loglikelihood=-658.7965609334743	0.9998950535227035
 90:  ... loglikelihood=-651.9789111441186	0.9998950535227035
 91:  ... loglikelihood=-645.3060217299604	0.9998950535227035
 92:  ... loglikelihood=-638.7732711992148	0.9998950535227035
 93:  ... loglikelihood=-632.3762341438752	0.9998950535227035
 94:  ... loglikelihood=-626.1106708979546	0.9998950535227035
 95:  ... loglikelihood=-619.9725178456304	0.9998950535227035
 96:  ... loglikelihood=-613.9578783323922	0.9998950535227035
 97:  ... loglikelihood=-608.0630141354302	0.9998950535227035
 98:  ... loglikelihood=-602.2843374536366	0.9998950535227035
 99:  ... loglikelihood=-596.6184033804549	0.9998950535227035
100:  ... loglikelihood=-591.06190282581	0.9998950535227035

Training data summary:
#Sentences: 2929
#Tokens: 57172
#PESSOA entities: 1191
#ACONTECIMENTO entities: 146
#LOCAL entities: 822
#ORGANIZACAO entities: 707
#TEMPO entities: 818
#VALOR entities: 219

Writing name finder model ... done (2.123s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 38.858 seconds

real	0m39.068s
user	0m44.192s
sys	0m0.632s

** cutoff value: 5 **

** training categories **
Indexing events using cutoff of 5

  Computing event counts...  done. 59760 events
  Indexing...  done.
Sorting and merging events... done. Reduced 59760 events to 55704.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 55704
      Number of Outcomes: 21
    Number of Predicates: 16621
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181940.66087839546 0.8117469879518072
  2:  ... loglikelihood=-59863.03690891723  0.8166499330655957
  3:  ... loglikelihood=-40678.21174416491  0.8375
  4:  ... loglikelihood=-32160.663310491935 0.8645749665327979
  5:  ... loglikelihood=-26909.47948548561  0.887483266398929
  6:  ... loglikelihood=-23299.39302398506  0.9056224899598394
  7:  ... loglikelihood=-20669.14219490818  0.9199631860776439
  8:  ... loglikelihood=-18671.313917369367 0.9291834002677376
  9:  ... loglikelihood=-17102.856520662193 0.9368139223560911
 10:  ... loglikelihood=-15837.741479662025 0.9427878179384204
 11:  ... loglikelihood=-14794.217165770902 0.947657295850067
 12:  ... loglikelihood=-13917.272390866025 0.9513721552878179
 13:  ... loglikelihood=-13168.690306121227 0.954032797858099
 14:  ... loglikelihood=-12521.164032825956 0.9567101740294511
 15:  ... loglikelihood=-11954.689580625442 0.9593038821954485
 16:  ... loglikelihood=-11454.284457559364 0.961127844712182
 17:  ... loglikelihood=-11008.503737639387 0.9627677376171352
 18:  ... loglikelihood=-10608.450001124183 0.9642235609103079
 19:  ... loglikelihood=-10247.09723922149  0.9656459170013387
 20:  ... loglikelihood=-9918.819186348383  0.9670515394912985
 21:  ... loglikelihood=-9619.053741324013  0.9680220883534136
 22:  ... loglikelihood=-9344.059866659201  0.9690261044176707
 23:  ... loglikelihood=-9090.738541760702  0.9699631860776439
 24:  ... loglikelihood=-8856.498876925003  0.9708668005354752
 25:  ... loglikelihood=-8639.156599013877  0.9718540829986613
 26:  ... loglikelihood=-8436.856102721014  0.9728413654618474
 27:  ... loglikelihood=-8248.009905282002  0.9735107095046854
 28:  ... loglikelihood=-8071.251125419121  0.974313922356091
 29:  ... loglikelihood=-7905.395827416118  0.9748493975903615
 30:  ... loglikelihood=-7749.412918276122  0.975334672021419
 31:  ... loglikelihood=-7602.39988291077 0.9759203480589023
 32:  ... loglikelihood=-7463.563070002181  0.9763888888888889
 33:  ... loglikelihood=-7332.20155281868 0.9769076305220884
 34:  ... loglikelihood=-7207.693819845809  0.9770917001338688
 35:  ... loglikelihood=-7089.486722671134  0.9774431057563587
 36:  ... loglikelihood=-6977.086238581306  0.9777275769745649
 37:  ... loglikelihood=-6870.049703607206  0.9780622489959839
 38:  ... loglikelihood=-6767.979246174092  0.9782463186077643
 39:  ... loglikelihood=-6670.51620805308 0.9785475234270415
 40:  ... loglikelihood=-6577.3363825070555 0.97869812583668
 41:  ... loglikelihood=-6488.145932785205  0.9789491298527443
 42:  ... loglikelihood=-6402.677880004927  0.9792670682730924
 43:  ... loglikelihood=-6320.689069794403  0.9793674698795181
 44:  ... loglikelihood=-6241.95754322283 0.9795180722891567
 45:  ... loglikelihood=-6166.280250483516  0.9798025435073627
 46:  ... loglikelihood=-6093.47105624443 0.9799531459170013
 47:  ... loglikelihood=-6023.358994073237  0.9801706827309237
 48:  ... loglikelihood=-5955.786734285415  0.9803380187416332
 49:  ... loglikelihood=-5890.609235265589  0.9805053547523427
 50:  ... loglikelihood=-5827.692553014389  0.9806894243641232
 51:  ... loglikelihood=-5766.912787563976  0.9808902275769745
 52:  ... loglikelihood=-5708.155148143314  0.9811244979919679
 53:  ... loglikelihood=-5651.313121667329  0.9812248995983935
 54:  ... loglikelihood=-5596.287731381388  0.9814759036144578
 55:  ... loglikelihood=-5542.986874383627  0.9815428380187416
 56:  ... loglikelihood=-5491.324728338761  0.9816934404283801
 57:  ... loglikelihood=-5441.22121904184 0.9818942436412316
 58:  ... loglikelihood=-5392.601541626215  0.9820113788487282
 59:  ... loglikelihood=-5345.3957291753895 0.9821787148594378
 60:  ... loglikelihood=-5299.538263319723  0.9823293172690764
 61:  ... loglikelihood=-5254.967722100143  0.9824631860776439
 62:  ... loglikelihood=-5211.626460980988  0.9826639892904954
 63:  ... loglikelihood=-5169.460323408346  0.982797858099063
 64:  ... loglikelihood=-5128.418377755556  0.9829651941097725
 65:  ... loglikelihood=-5088.452677876358  0.9830655957161981
 66:  ... loglikelihood=-5049.518044820384  0.9831492637215529
 67:  ... loglikelihood=-5011.5718675510425 0.9833165997322624
 68:  ... loglikelihood=-4974.57392075385 0.9833668005354752
 69:  ... loglikelihood=-4938.486198043459  0.9834839357429719
 70:  ... loglikelihood=-4903.272759063981  0.9836010709504686
 71:  ... loglikelihood=-4868.89958914686 0.9836847389558233
 72:  ... loglikelihood=-4835.334470332002  0.98380187416332
 73:  ... loglikelihood=-4802.5468626906395 0.9839022757697456
 74:  ... loglikelihood=-4770.507794995928  0.9839692101740295
 75:  ... loglikelihood=-4739.189763891508  0.9840194109772423
 76:  ... loglikelihood=-4708.566640792489  0.9841030789825971
 77:  ... loglikelihood=-4678.613585833154  0.9842369477911647
 78:  ... loglikelihood=-4649.306968243495  0.9843875502008033
 79:  ... loglikelihood=-4620.624292599449  0.9844879518072289
 80:  ... loglikelihood=-4592.544130443691  0.9845214190093708
 81:  ... loglikelihood=-4565.046056825044  0.9845381526104418
 82:  ... loglikelihood=-4538.110591346456  0.9846050870147256
 83:  ... loglikelihood=-4511.719143350012  0.9846720214190093
 84:  ... loglikelihood=-4485.85396090321 0.9847724230254351
 85:  ... loglikelihood=-4460.498083280455  0.9848728246318608
 86:  ... loglikelihood=-4435.6352966627865 0.9849062918340027
 87:  ... loglikelihood=-4411.250092802535  0.9850066934404283
 88:  ... loglikelihood=-4387.327630423943  0.985123828647925
 89:  ... loglikelihood=-4363.853699148356  0.9851740294511379
 90:  ... loglikelihood=-4340.814685754391  0.9852409638554217
 91:  ... loglikelihood=-4318.19754259607 0.9852911646586345
 92:  ... loglikelihood=-4295.9897580205015 0.9853413654618474
 93:  ... loglikelihood=-4274.179328636973  0.985475234270415
 94:  ... loglikelihood=-4252.754733304429  0.9855254350736279
 95:  ... loglikelihood=-4231.704908712418  0.9855589022757697
 96:  ... loglikelihood=-4211.019226443996  0.9855923694779116
 97:  ... loglikelihood=-4190.687471414931  0.9856425702811245
 98:  ... loglikelihood=-4170.699821593802  0.9857597054886211
 99:  ... loglikelihood=-4151.046828915548  0.985793172690763
100:  ... loglikelihood=-4131.7194013055905 0.9858433734939759

Training data summary:
#Sentences: 3418
#Tokens: 59760
#PESSOA entities: 1545
#ACONTECIMENTO entities: 195
#OBRA entities: 289
#ABSTRACCAO entities: 282
#LOCAL entities: 1078
#ORGANIZACAO entities: 683
#OUTRO entities: 63
#TEMPO entities: 918
#VALOR entities: 260
#COISA entities: 256

Writing name finder model ... done (0.280s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/5/pt-ner-cat.bin

Execution time: 21.442 seconds

real  0m21.638s
user  0m25.212s
sys 0m0.436s

** training types **
Indexing events using cutoff of 5

  Computing event counts...  done. 56043 events
  Indexing...  done.
Sorting and merging events... done. Reduced 56043 events to 53054.
Done indexing.
Incorporating indexed data for training...  
done.
  Number of Event Tokens: 53054
      Number of Outcomes: 72
    Number of Predicates: 16059
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-239677.1993081688  0.8193529968060239
  2:  ... loglikelihood=-73880.68457644466  0.823100119551059
  3:  ... loglikelihood=-47213.550832878944 0.8415145513266599
  4:  ... loglikelihood=-36370.905750819205 0.8644255303963029
  5:  ... loglikelihood=-30009.13486566245  0.883732134254055
  6:  ... loglikelihood=-25704.767331915355 0.8999518227075638
  7:  ... loglikelihood=-22579.77063899342  0.9131738129650447
  8:  ... loglikelihood=-20209.714055632143 0.9235586960012847
  9:  ... loglikelihood=-18354.245956167306 0.9321949217565084
 10:  ... loglikelihood=-16864.25090070088  0.9386542476312831
 11:  ... loglikelihood=-15641.838485352833 0.9442927751904787
 12:  ... loglikelihood=-14620.367891081203 0.9487714790428778
 13:  ... loglikelihood=-13753.265121063541 0.9522866370465536
 14:  ... loglikelihood=-13007.232613895261 0.9557125778420141
 15:  ... loglikelihood=-12357.93095687658  0.9581571293471085
 16:  ... loglikelihood=-11787.175787449369 0.9602448120193423
 17:  ... loglikelihood=-11281.112282853024 0.9624038684581482
 18:  ... loglikelihood=-10829.00772062974  0.9642774298306658
 19:  ... loglikelihood=-10422.417132457123 0.9661153043198972
 20:  ... loglikelihood=-10054.590125285436 0.9674714058847671
 21:  ... loglikelihood=-9720.052480900344  0.9687918205663508
 22:  ... loglikelihood=-9414.31462239894 0.9699338008315044
 23:  ... loglikelihood=-9133.66265924563 0.9707902860303695
 24:  ... loglikelihood=-8875.000434060616  0.971878735970594
 25:  ... loglikelihood=-8635.726786983314  0.9729493424691754
 26:  ... loglikelihood=-8413.640018428538  0.9735381760433952
 27:  ... loglikelihood=-8206.863612190891  0.9744481915671894
 28:  ... loglikelihood=-8013.788176884737  0.9750727120246954
 29:  ... loglikelihood=-7833.025563822998  0.9757864496904163
 30:  ... loglikelihood=-7663.372150940853  0.976303909498064
 31:  ... loglikelihood=-7503.779144881572  0.9768748996306408
 32:  ... loglikelihood=-7353.328368970154  0.9775351069714326
 33:  ... loglikelihood=-7211.212407796965  0.9780168798957943
 34:  ... loglikelihood=-7076.718243630331  0.9784629659368699
 35:  ... loglikelihood=-6949.21370562823 0.9789090519779455
 36:  ... loglikelihood=-6828.136193045854  0.979283764252449
 37:  ... loglikelihood=-6712.983243676131  0.9796406330853095
 38:  ... loglikelihood=-6603.304606030631  0.9799618150348839
 39:  ... loglikelihood=-6498.6955428171395 0.9802651535428153
 40:  ... loglikelihood=-6398.791147710961  0.9804257445176026
 41:  ... loglikelihood=-6303.261500253419  0.9808361436753921
 42:  ... loglikelihood=-6211.807517454105  0.9811930125082526
 43:  ... loglikelihood=-6124.15738733075 0.9815141944578271
 44:  ... loglikelihood=-6040.063490775615  0.9817640026408294
 45:  ... loglikelihood=-5959.299735006936  0.9820673411487608
 46:  ... loglikelihood=-5881.659235385704  0.9823885230983352
 47:  ... loglikelihood=-5806.952293278173  0.9825848009564084
 48:  ... loglikelihood=-5735.004626469019  0.9829059829059829
 49:  ... loglikelihood=-5665.655815813169  0.9830665738807701
 50:  ... loglikelihood=-5598.757937686648  0.9831557910889852
 51:  ... loglikelihood=-5534.174356620604  0.9832985386221295
 52:  ... loglikelihood=-5471.7786564782355 0.9834948164802026
 53:  ... loglikelihood=-5411.453691831402  0.983726781221562
 54:  ... loglikelihood=-5353.090743930063  0.9839409025212783
 55:  ... loglikelihood=-5296.588767947175  0.9840658066127794
 56:  ... loglikelihood=-5241.853720094713  0.9842442410292097
 57:  ... loglikelihood=-5188.797954818089  0.984386988562354
 58:  ... loglikelihood=-5137.339683635525  0.9845475795371411
 59:  ... loglikelihood=-5087.40248833598 0.9847438573952144
 60:  ... loglikelihood=-5038.914882227653  0.9849222918116446
 61:  ... loglikelihood=-4991.809913956859  0.9849579786949306
 62:  ... loglikelihood=-4946.024809127708  0.9850828827864319
 63:  ... loglikelihood=-4901.500645558088  0.9852613172028621
 64:  ... loglikelihood=-4858.182058528452  0.9853505344110772
 65:  ... loglikelihood=-4816.016972828156  0.9855111253858644
 66:  ... loglikelihood=-4774.956358788528  0.9857074032439377
 67:  ... loglikelihood=-4734.954009828291  0.9858323073354388
 68:  ... loglikelihood=-4695.966339323593  0.9860285851935121
 69:  ... loglikelihood=-4657.952194869124  0.9860999589600842
 70:  ... loglikelihood=-4620.872688213877  0.9861713327266564
 71:  ... loglikelihood=-4584.691039347672  0.9862783933765145
 72:  ... loglikelihood=-4549.372433381348  0.9864389843513017
 73:  ... loglikelihood=-4514.883889011197  0.9865460450011598
 74:  ... loglikelihood=-4481.194137486035  0.9866352622093749
 75:  ... loglikelihood=-4448.273511110737  0.9867423228592331
 76:  ... loglikelihood=-4416.093840418722  0.9868136966258052
 77:  ... loglikelihood=-4384.6283592362215 0.9868672269507343
 78:  ... loglikelihood=-4353.85161693817 0.9870099744838785
 79:  ... loglikelihood=-4323.739397267102  0.9871170351337366
 80:  ... loglikelihood=-4294.26864314717 0.9871705654586657
 81:  ... loglikelihood=-4265.417386980955  0.9872419392252377
 82:  ... loglikelihood=-4237.164685967017  0.9872776261085238
 83:  ... loglikelihood=-4209.490562018234  0.987348999875096
 84:  ... loglikelihood=-4182.3759459027015 0.987438217083311
 85:  ... loglikelihood=-4155.802625262099  0.9875095908498831
 86:  ... loglikelihood=-4129.753196195574  0.9875631211748122
 87:  ... loglikelihood=-4104.211018125452  0.9876880252663134
 88:  ... loglikelihood=-4079.160171685668  0.9877237121495994
 89:  ... loglikelihood=-4054.5854193980194 0.9877950859161715
 90:  ... loglikelihood=-4030.4721689212333 0.9877772424745285
 91:  ... loglikelihood=-4006.806438677677  0.9877950859161715
 92:  ... loglikelihood=-3983.574825677982  0.9878486162411005
 93:  ... loglikelihood=-3960.7644753803906 0.9879021465660297
 94:  ... loglikelihood=-3938.3630534347512 0.9880448940991738
 95:  ... loglikelihood=-3916.3587191741653 0.9880805809824599
 96:  ... loglikelihood=-3894.7401007283365 0.9881162678657459
 97:  ... loglikelihood=-3873.4962716426676 0.988169798190675
 98:  ... loglikelihood=-3852.616728897857  0.9881876416323181
 99:  ... loglikelihood=-3832.0913722311875 0.9882411719572471
100:  ... loglikelihood=-3811.910484670639  0.9882947022821762

Training data summary:
#Sentences: 2978
#Tokens: 56043
#PESSOA_CARGO entities: 90
#VALOR_MOEDA entities: 61
#OBRA_PLANO entities: 120
#ORGANIZACAO_INSTITUICAO entities: 280
#TEMPO_FREQUENCIA entities: 56
#PESSOA_GRUPOMEMBRO entities: 197
#COISA_MEMBROCLASSE entities: 3
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 55
#OBRA_ARTE entities: 19
#ABSTRACCAO_NOME entities: 60
#LOCAL_VIRTUAL entities: 34
#PESSOA_MEMBRO entities: 4
#PESSOA_POVO entities: 15
#TEMPO_TEMPO_CALEND entities: 696
#ABSTRACCAO_DISCIPLINA entities: 164
#ACONTECIMENTO_ORGANIZADO entities: 98
#COISA_SUBSTANCIA entities: 7
#TEMPO_GENERICO entities: 63
#LOCAL_FISICO entities: 57
#LOCAL_OUTRO entities: 1
#COISA_OBJECTO entities: 44
#PESSOA_INDIVIDUAL entities: 974
#COISA_CLASSE entities: 199
#ACONTECIMENTO_EFEMERIDE entities: 41
#PESSOA_GRUPOCARGO entities: 10
#ORGANIZACAO_ADMINISTRACAO entities: 250
#VALOR_CLASSIFICACAO entities: 26
#ACONTECIMENTO_EVENTO entities: 19
#ABSTRACCAO_IDEIA entities: 21
#ABSTRACCAO_ESTADO entities: 11
#LOCAL_HUMANO entities: 950
#OBRA_REPRODUZIDA entities: 134
#VALOR_QUANTIDADE entities: 185
#ORGANIZACAO_EMPRESA entities: 104
#PESSOA_GRUPOIND entities: 7

Writing name finder model ... done (0.346s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/5/pt-ner-types.bin

Execution time: 50.462 seconds

real  0m50.645s
user  0m54.900s
